noise = gauss, noise_std = 0.01, noise_effect = root_causes, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [20, 30, 50], graph_type = ER, fixSup = False, timesteps = [10000], number_of_lags = 2, methods = ['d_varlingam', 'culingam', 'sparserc', 'dynotears', 'nts-notears', 'tsfci', 'pcmci', 'TCDF'], transformation = None, runs = 2, timeout = 10000, dataset = time_series, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = True, 
samples = 1, timesteps = 10000, nodes = 20, edges = 180
Total executions were 2
Acc sparserc is,0.2211111111,398.000,0.943,2032.500,0.836,0.943,0.886,0.970,0.302,12.668,0.000,0.702,50042.000,196465.500
Std sparserc is,0.0000157407,51.000,0.000,48.500,0.020,0.000,0.011,0.000,0.023,1.423,0.000,0.178,155.000,67357.500
Acc dynotears is,0.4022222222,724.000,0.601,1088.500,0.994,0.601,0.748,0.801,0.569,1970.304,0.000,0.979,50042.000,356604.000
Std dynotears is,0.0000209877,68.000,0.040,75.500,0.003,0.040,0.030,0.020,0.036,968.659,0.000,0.047,155.000,16282.000
noise = gauss, noise_std = 0.01, noise_effect = root_causes, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [200, 500, 1000], graph_type = ER, fixSup = False, timesteps = [10000], number_of_lags = 2, methods = ['sparserc', 'dynotears'], transformation = None, runs = 2, timeout = 10000, dataset = time_series, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = True, 
samples = 1, timesteps = 10000, nodes = 500, edges = 4500
Total executions were 2
Acc spinsvar is,0.0000000000,0.000,1.000,4500.000,1.000,1.000,1.000,1.000,0.005,11.925,0.000,0.075,125056.400,612.600
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.495,0.000,0.000,100.141,36.919
Acc varlingam is,0.0060740000,27.333,0.994,4472.667,1.000,0.994,0.997,0.997,0.042,394.867,0.000,0.111,125155.667,2232.667
Std varlingam is,0.0000001526,3.091,0.001,3.091,0.000,0.001,0.000,0.000,0.001,16.634,0.000,0.001,94.658,174.282
Acc sparserc is,0.1895555556,853.000,0.950,4993.000,0.856,0.950,0.901,0.975,0.283,78.932,0.000,0.547,124676.500,342058.000
Std sparserc is,0.0000016790,34.000,0.002,10.000,0.003,0.002,0.002,0.001,0.004,1.102,0.000,0.013,105.500,17107.000
Acc dynotears is,0.3840000000,1728.000,0.616,2773.500,1.000,0.616,0.762,0.808,0.552,1596.520,0.000,0.903,124676.500,835102.000
Std dynotears is,0.0000006420,13.000,0.003,14.500,0.000,0.003,0.002,0.001,0.002,271.754,0.000,0.002,105.500,6500.000
noise = gauss, noise_std = 0.01, noise_effect = root_causes, trans_clos = FW, sparsity = 0.05, omega = 0.09, lambda1 = 0.001, lambda2 = 1, alpha = 1, beta = 1, weight_bounds = [0.1, 0.5], edges = 5, samples = [1], nodes = [20, 30, 50, 100, 200, 500, 1000], graph_type = ER, fixSup = False, timesteps = [10000], number_of_lags = 2, methods = ['spinsvar'], transformation = None, runs = 5, timeout = 10000, dataset = time_series, table = TPR, sparserc_epochs = 10000, algo_lags = 2, legend = False, rotate = False, 
samples = 1, timesteps = 10000, nodes = 1000, edges = 9000
Total executions were 5
Acc spinsvar is,0.0000000000,0.000,1.000,9000.000,1.000,1.000,1.000,1.000,0.006,41.380,0.000,0.075,250134.600,1184.400
Std spinsvar is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.486,0.000,0.000,492.164,42.991
Acc varlingam is,0.0087777778,79.000,0.991,8921.000,1.000,0.991,0.996,0.996,0.047,4010.099,0.000,0.122,250916.000,6120.000
Std varlingam is,0.0000000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Acc sparserc is,0.1915277778,1723.750,0.954,10075.500,0.852,0.954,0.900,0.977,0.285,854.517,0.000,0.546,249274.000,681312.500
Std sparserc is,0.0000001389,11.250,0.002,44.500,0.002,0.002,0.001,0.001,0.003,30.287,0.000,0.002,194.000,5897.500
Acc dynotears is,0.3741111111,3367.000,0.626,5638.000,1.000,0.626,0.770,0.813,0.540,2899.329,0.000,0.893,249274.000,1659002.000
Std dynotears is,0.0000000000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.002,144.349,0.000,0.003,194.000,3164.000
